(296, 271)
(296, 272)
(296, 273)
(296, 274)
(296, 275)
(297, 39)
(297, 40)
(297, 41)
(297, 42)
(297, 43)
(297, 45)
(297, 46)
(297, 47)
(297, 63)
(297, 64)
(297, 85)
(297, 86)
(297, 87)
(297, 91)
(297, 92)
(297, 93)
(297, 94)
(297, 95)
(297, 96)
(297, 97)
(297, 98)
(297, 100)
(297, 101)
(297, 104)
(297, 105)
(297, 106)
(297, 131)
(297, 132)
(297, 133)
(297, 134)
(297, 135)
(297, 136)
(297, 143)
(297, 144)
(297, 145)
(297, 146)
(297, 149)
(297, 165)
(297, 166)
(297, 167)
(297, 168)
(297, 225)
(297, 226)
(297, 227)
(297, 228)
(297, 229)
(297, 230)
(297, 231)
(297, 232)
(297, 233)
(297, 235)
(297, 236)
(297, 237)
(297, 241)
(297, 242)
(297, 243)
(297, 244)
(297, 245)
(297, 246)
(297, 247)
(297, 248)
(297, 249)
(297, 250)
(297, 251)
(297, 252)
(297, 253)
(297, 254)
(297, 255)
(297, 256)
(297, 257)
(297, 258)
(297, 259)
(297, 260)
(297, 261)
(297, 262)
(297, 266)
(297, 267)
(297, 268)
(297, 269)
(297, 272)
(297, 273)
(298, 40)
(298, 41)
(298, 42)
(298, 43)
(298, 44)
(298, 45)
(298, 46)
(298, 47)
(298, 48)
(298, 63)
(298, 64)
(298, 86)
(298, 87)
(298, 88)
(298, 93)
(298, 94)
(298, 95)
(298, 97)
(298, 98)
(298, 99)
(298, 101)
(298, 102)
(298, 103)
(298, 106)
(298, 107)
(298, 108)
(298, 132)
(298, 133)
(298, 134)
(298, 135)
(298, 136)
(298, 144)
(298, 145)
(298, 146)
(298, 147)
(298, 148)
(298, 149)
(298, 150)
(298, 226)
(298, 227)
(298, 228)
(298, 229)
(298, 230)
(298, 231)
(298, 232)
(298, 233)
(298, 242)
(298, 243)
(298, 244)
(298, 245)
(298, 246)
(298, 251)
(298, 252)
(298, 253)
(298, 254)
(298, 255)
(298, 256)
(298, 257)
(298, 258)
(298, 259)
(298, 260)
(298, 261)
(298, 264)
(298, 265)
(298, 266)
(298, 267)
(298, 268)
(298, 271)
(298, 272)
(299, 44)
(299, 47)
(299, 48)
(299, 64)
(299, 65)
(299, 88)
(299, 89)
(299, 90)
(299, 95)
(299, 96)
(299, 97)
(299, 99)
(299, 100)
(299, 101)
(299, 102)
(299, 103)
(299, 104)
(299, 105)
(299, 107)
(299, 108)
(299, 109)
(299, 110)
(299, 111)
(299, 112)
(299, 135)
(299, 147)
(299, 148)
(299, 149)
(299, 150)
(299, 154)
(299, 155)
(299, 174)
(299, 205)
(299, 226)
(299, 227)
(299, 228)
(299, 229)
(299, 230)
(299, 231)
(299, 232)
(299, 242)
(299, 243)
(299, 244)
(299, 249)
(299, 250)
(299, 251)
(299, 252)
(299, 254)
(299, 255)
(299, 256)
(299, 257)
(299, 258)
(299, 259)
(299, 263)
(299, 264)
(299, 265)
(299, 266)
(299, 267)
(299, 271)
(299, 272)
(300, 46)
(300, 47)
(300, 65)
(300, 66)
(300, 89)
(300, 90)
(300, 91)
(300, 96)
(300, 97)
(300, 98)
(300, 99)
(300, 100)
(300, 101)
(300, 102)
(300, 104)
(300, 105)
(300, 106)
(300, 107)
(300, 109)
(300, 110)
(300, 111)
(300, 112)
(300, 113)
(300, 114)
(300, 150)
(300, 151)
(300, 153)
(300, 154)
(300, 155)
(300, 156)
(300, 173)
(300, 174)
(300, 175)
(300, 200)
(300, 201)
(300, 203)
(300, 204)
(300, 205)
(300, 206)
(300, 220)
(300, 221)
(300, 222)
(300, 224)
(300, 225)
(300, 226)
(300, 227)
(300, 229)
(300, 230)
(300, 231)
(300, 232)
(300, 242)
(300, 243)
(300, 247)
(300, 248)
(300, 249)
(300, 250)
(300, 251)
(300, 252)
(300, 253)
(300, 254)
(300, 255)
(300, 256)
(300, 257)
(300, 262)
(300, 263)
(300, 264)
(300, 265)
(300, 266)
(300, 269)
(300, 270)
(300, 271)
(301, 46)
(301, 47)
(301, 66)
(301, 67)
(301, 91)
(301, 92)
(301, 98)
(301, 99)
(301, 100)
(301, 102)
(301, 103)
(301, 104)
(301, 105)
(301, 106)
(301, 107)
(301, 108)
(301, 109)
(301, 113)
(301, 114)
(301, 115)
(301, 116)
(301, 117)
(301, 151)
(301, 152)
(301, 153)
(301, 154)
(301, 155)
(301, 156)
(301, 173)
(301, 174)
(301, 175)
(301, 199)
(301, 200)
(301, 201)
(301, 202)
(301, 203)
(301, 204)
(301, 205)
(301, 206)
(301, 219)
(301, 220)
(301, 221)
(301, 222)
(301, 223)
(301, 224)
(301, 225)
(301, 226)
(301, 230)
(301, 231)
(301, 239)
(301, 240)
(301, 241)
(301, 242)
(301, 245)
(301, 246)
(301, 247)
(301, 248)
(301, 249)
(301, 250)
(301, 251)
(301, 252)
(301, 253)
(301, 254)
(301, 255)
(301, 261)
(301, 262)
(301, 263)
(301, 264)
(301, 266)
(301, 267)
(301, 268)
(301, 269)
(301, 270)
(302, 46)
(302, 47)
(302, 67)
(302, 68)
(302, 92)
(302, 93)
(302, 94)
(302, 100)
(302, 101)
(302, 102)
(302, 103)
(302, 104)
(302, 105)
(302, 106)
(302, 108)
(302, 109)
(302, 110)
(302, 111)
(302, 113)
(302, 114)
(302, 115)
(302, 116)
(302, 117)
(302, 118)
(302, 151)
(302, 152)
(302, 153)
(302, 154)
(302, 156)
(302, 157)
(302, 172)
(302, 173)
(302, 174)
(302, 175)
(302, 182)
(302, 183)
(302, 198)
(302, 199)
(302, 200)
(302, 202)
(302, 204)
(302, 205)
(302, 206)
(302, 207)
(302, 218)
(302, 219)
(302, 223)
(302, 237)
(302, 238)
(302, 239)
(302, 240)
(302, 241)
(302, 243)
(302, 244)
(302, 245)
(302, 246)
(302, 247)
(302, 248)
(302, 249)
(302, 250)
(302, 251)
(302, 252)
(302, 253)
(302, 254)
(302, 258)
(302, 259)
(302, 260)
(302, 261)
(302, 262)
(302, 263)
(302, 265)
(302, 266)
(302, 267)
(302, 268)
(303, 47)
(303, 48)
(303, 67)
(303, 68)
(303, 69)
(303, 72)
(303, 77)
(303, 93)
(303, 94)
(303, 95)
(303, 96)
(303, 97)
(303, 101)
(303, 102)
(303, 103)
(303, 104)
(303, 105)
(303, 106)
(303, 107)
(303, 108)
(303, 110)
(303, 111)
(303, 112)
(303, 113)
(303, 114)
(303, 115)
(303, 116)
(303, 117)
(303, 118)
(303, 119)
(303, 124)
(303, 125)
(303, 126)
(303, 127)
(303, 152)
(303, 153)
(303, 154)
(303, 157)
(303, 158)
(303, 172)
(303, 173)
(303, 174)
(303, 175)
(303, 181)
(303, 182)
(303, 183)
(303, 184)
(303, 198)
(303, 199)
(303, 200)
(303, 201)
(303, 203)
(303, 204)
(303, 205)
(303, 206)
(303, 207)
(303, 213)
(303, 214)
(303, 216)
(303, 217)
(303, 218)
(303, 235)
(303, 236)
(303, 237)
(303, 238)
(303, 241)
(303, 242)
(303, 243)
(303, 244)
(303, 245)
(303, 246)
(303, 247)
(303, 248)
(303, 249)
(303, 250)
(303, 251)
(303, 252)
(303, 256)
(303, 257)
(303, 258)
(303, 259)
(303, 260)
(303, 261)
(303, 262)
(303, 263)
(303, 264)
(303, 265)
(304, 48)
(304, 49)
(304, 68)
(304, 69)
(304, 70)
(304, 71)
(304, 72)
(304, 73)
(304, 76)
(304, 77)
(304, 78)
(304, 95)
(304, 96)
(304, 97)
(304, 98)
(304, 103)
(304, 104)
(304, 105)
(304, 106)
(304, 107)
(304, 108)
(304, 109)
(304, 110)
(304, 112)
(304, 116)
(304, 117)
(304, 118)
(304, 119)
(304, 120)
(304, 123)
(304, 124)
(304, 125)
(304, 126)
(304, 127)
(304, 128)
(304, 153)
(304, 157)
(304, 158)
(304, 172)
(304, 173)
(304, 174)
(304, 179)
(304, 181)
(304, 182)
(304, 183)
(304, 198)
(304, 199)
(304, 200)
(304, 203)
(304, 204)
(304, 207)
(304, 208)
(304, 212)
(304, 213)
(304, 214)
(304, 215)
(304, 216)
(304, 217)
(304, 218)
(304, 233)
(304, 234)
(304, 235)
(304, 236)
(304, 239)
(304, 240)
(304, 241)
(304, 242)
(304, 243)
(304, 244)
(304, 245)
(304, 246)
(304, 247)
(304, 248)
(304, 249)
(304, 255)
(304, 256)
(304, 257)
(304, 258)
(304, 259)
(304, 260)
(304, 261)
(304, 262)
(304, 263)
(304, 264)
(305, 49)
(305, 50)
(305, 70)
(305, 71)
(305, 72)
(305, 73)
(305, 75)
(305, 76)
(305, 78)
(305, 79)
(305, 98)
(305, 99)
(305, 100)
(305, 106)
(305, 107)
(305, 108)
(305, 109)
(305, 110)
(305, 111)
(305, 112)
(305, 113)
(305, 117)
(305, 118)
(305, 119)
(305, 120)
(305, 121)
(305, 122)
(305, 123)
(305, 124)
(305, 127)
(305, 128)
(305, 157)
(305, 158)
(305, 170)
(305, 173)
(305, 178)
(305, 179)
(305, 180)
(305, 182)
(305, 197)
(305, 198)
(305, 200)
(305, 203)
(305, 204)
(305, 206)
(305, 207)
(305, 208)
(305, 209)
(305, 210)
(305, 211)
(305, 212)
(305, 213)
(305, 215)
(305, 216)
(305, 217)
(305, 218)
(305, 231)
(305, 232)
(305, 233)
(305, 234)
(305, 237)
(305, 238)
(305, 239)
(305, 240)
(305, 241)
(305, 242)
(305, 243)
(305, 244)
(305, 245)
(305, 246)
(305, 247)
(305, 248)
(305, 254)
(305, 255)
(305, 256)
(305, 257)
(305, 258)
(305, 260)
(305, 261)
(305, 262)
(305, 263)
(306, 7)
(306, 49)
(306, 50)
(306, 73)
(306, 74)
(306, 75)
(306, 76)
(306, 79)
(306, 80)
(306, 81)
(306, 99)
(306, 100)
(306, 101)
(306, 102)
(306, 103)
(306, 108)
(306, 109)
(306, 110)
(306, 111)
(306, 112)
(306, 113)
(306, 114)
(306, 115)
(306, 118)
(306, 119)
(306, 120)
(306, 121)
(306, 122)
(306, 123)
(306, 127)
(306, 128)
(306, 129)
(306, 156)
(306, 157)
(306, 158)
(306, 159)
(306, 160)
(306, 168)
(306, 169)
(306, 170)
(306, 171)
(306, 178)
(306, 179)
(306, 180)
(306, 181)
(306, 197)
(306, 198)
(306, 199)
(306, 200)
(306, 201)
(306, 203)
(306, 204)
(306, 205)
(306, 206)
(306, 207)
(306, 208)
(306, 209)
(306, 210)
(306, 211)
(306, 212)
(306, 214)
(306, 215)
(306, 216)
(306, 217)
(306, 225)
(306, 226)
(306, 227)
(306, 228)
(306, 229)
(306, 230)
(306, 231)
(306, 232)
(306, 234)
(306, 235)
(306, 236)
(306, 237)
(306, 238)
(306, 239)
(306, 240)
(306, 241)
(306, 242)
(306, 243)
(306, 244)
(306, 245)
(306, 246)
(306, 252)
(306, 253)
(306, 254)
(306, 255)
(306, 256)
(306, 257)
(306, 259)
(306, 260)
(306, 261)
(307, 6)
(307, 7)
(307, 8)
(307, 49)
(307, 50)
(307, 73)
(307, 74)
(307, 75)
(307, 76)
(307, 80)
(307, 81)
(307, 82)
(307, 83)
(307, 84)
(307, 85)
(307, 86)
(307, 87)
(307, 101)
(307, 102)
(307, 103)
(307, 104)
(307, 105)
(307, 109)
(307, 110)
(307, 111)
(307, 112)
(307, 113)
(307, 114)
(307, 115)
(307, 116)
(307, 117)
(307, 118)
(307, 120)
(307, 121)
(307, 122)
(307, 123)
(307, 128)
(307, 129)
(307, 130)
(307, 131)
(307, 156)
(307, 157)
(307, 158)
(307, 159)
(307, 160)
(307, 161)
(307, 162)
(307, 167)
(307, 168)
(307, 169)
(307, 170)
(307, 171)
(307, 172)
(307, 178)
(307, 179)
(307, 180)
(307, 181)
(307, 197)
(307, 198)
(307, 199)
(307, 200)
(307, 201)
(307, 202)
(307, 204)
(307, 205)
(307, 207)
(307, 209)
(307, 210)
(307, 211)
(307, 213)
(307, 214)
(307, 215)
(307, 222)
(307, 223)
(307, 224)
(307, 225)
(307, 226)
(307, 227)
(307, 228)
(307, 229)
(307, 230)
(307, 231)
(307, 232)
(307, 233)
(307, 234)
(307, 235)
(307, 236)
(307, 237)
(307, 238)
(307, 239)
(307, 240)
(307, 241)
(307, 242)
(307, 243)
(307, 244)
(307, 251)
(307, 252)
(307, 253)
(307, 254)
(307, 255)
(307, 256)
(307, 258)
(307, 259)
(308, 5)
(308, 6)
(308, 7)
(308, 8)
(308, 50)
(308, 51)
(308, 73)
(308, 74)
(308, 75)
(308, 82)
(308, 83)
(308, 84)
(308, 85)
(308, 86)
(308, 87)
(308, 88)
(308, 104)
(308, 105)
(308, 106)
(308, 107)
(308, 112)
(308, 113)
(308, 114)
(308, 115)
(308, 116)
(308, 117)
(308, 118)
(308, 119)
(308, 120)
(308, 122)
(308, 123)
(308, 124)
(308, 125)
(308, 126)
(308, 127)
(308, 130)
(308, 131)
(308, 132)
(308, 133)
(308, 157)
(308, 161)
(308, 162)
(308, 163)
(308, 164)
(308, 167)
(308, 168)
(308, 171)
(308, 172)
(308, 173)
(308, 177)
(308, 178)
(308, 179)
(308, 180)
(308, 181)
(308, 182)
(308, 191)
(308, 192)
(308, 193)
(308, 194)
(308, 195)
(308, 196)
(308, 197)
(308, 199)
(308, 200)
(308, 202)
(308, 203)
(308, 205)
(308, 206)
(308, 207)
(308, 208)
(308, 209)
(308, 210)
(308, 211)
(308, 212)
(308, 213)
(308, 221)
(308, 222)
(308, 223)
(308, 224)
(308, 229)
(308, 230)
(308, 231)
(308, 232)
(308, 233)
(308, 234)
(308, 235)
(308, 236)
(308, 237)
(308, 238)
(308, 239)
(308, 240)
(308, 241)
(308, 242)
(308, 250)
(308, 251)
(308, 252)
(308, 253)
(308, 254)
(308, 257)
(308, 258)
(309, 5)
(309, 6)
(309, 7)
(309, 8)
(309, 50)
(309, 51)
(309, 74)
(309, 79)
(309, 87)
(309, 88)
(309, 89)
(309, 106)
(309, 107)
(309, 108)
(309, 109)
(309, 114)
(309, 115)
(309, 116)
(309, 117)
(309, 118)
(309, 119)
(309, 120)
(309, 121)
(309, 122)
(309, 123)
(309, 124)
(309, 125)
(309, 126)
(309, 127)
(309, 128)
(309, 129)
(309, 132)
(309, 133)
(309, 134)
(309, 135)
(309, 163)
(309, 164)
(309, 165)
(309, 166)
(309, 167)
(309, 173)
(309, 174)
(309, 176)
(309, 177)
(309, 178)
(309, 179)
(309, 180)
(309, 181)
(309, 182)
(309, 183)
(309, 184)
(309, 185)
(309, 186)
(309, 187)
(309, 188)
(309, 190)
(309, 191)
(309, 192)
(309, 193)
(309, 194)
(309, 195)
(309, 196)
(309, 199)
(309, 200)
(309, 201)
(309, 202)
(309, 204)
(309, 205)
(309, 206)
(309, 207)
(309, 208)
(309, 211)
(309, 212)
(309, 213)
(309, 217)
(309, 219)
(309, 220)
(309, 221)
(309, 225)
(309, 226)
(309, 227)
(309, 228)
(309, 229)
(309, 230)
(309, 231)
(309, 232)
(309, 233)
(309, 234)
(309, 235)
(309, 236)
(309, 237)
(309, 238)
(309, 239)
(309, 240)
(309, 249)
(309, 250)
(309, 251)
(309, 252)
(309, 256)
(309, 257)
(309, 258)
(310, 6)
(310, 7)
(310, 8)
(310, 50)
(310, 51)
(310, 78)
(310, 79)
(310, 80)
(310, 88)
(310, 89)
(310, 90)
(310, 91)
(310, 108)
(310, 109)
(310, 110)
(310, 111)
(310, 112)
(310, 117)
(310, 118)
(310, 119)
(310, 120)
(310, 121)
(310, 122)
(310, 123)
(310, 124)
(310, 125)
(310, 126)
(310, 128)
(310, 129)
(310, 130)
(310, 131)
(310, 132)
(310, 133)
(310, 134)
(310, 135)
(310, 136)
(310, 137)
(310, 138)
(310, 146)
(310, 147)
(310, 148)
(310, 165)
(310, 166)
(310, 173)
(310, 174)
(310, 176)
(310, 177)
(310, 178)
(310, 179)
(310, 180)
(310, 181)
(310, 182)
(310, 183)
(310, 184)
(310, 185)
(310, 186)
(310, 187)
(310, 188)
(310, 189)
(310, 190)
(310, 194)
(310, 195)
(310, 196)
(310, 197)
(310, 198)
(310, 199)
(310, 200)
(310, 201)
(310, 202)
(310, 203)
(310, 204)
(310, 212)
(310, 213)
(310, 214)
(310, 215)
(310, 216)
(310, 217)
(310, 218)
(310, 219)
(310, 220)
(310, 221)
(310, 222)
(310, 223)
(310, 224)
(310, 225)
(310, 226)
(310, 227)
(310, 228)
(310, 229)
(310, 230)
(310, 231)
(310, 232)
(310, 233)
(310, 234)
(310, 235)
(310, 236)
(310, 237)
(310, 238)
(310, 245)
(310, 246)
(310, 247)
(310, 248)
(310, 249)
(310, 250)
(310, 251)
(310, 255)
(310, 256)
(310, 257)
(311, 7)
(311, 49)
(311, 50)
(311, 51)
(311, 78)
(311, 79)
(311, 80)
(311, 90)
(311, 91)
(311, 92)
(311, 110)
(311, 111)
(311, 112)
(311, 113)
(311, 114)
(311, 115)
(311, 116)
(311, 120)
(311, 121)
(311, 122)
(311, 123)
(311, 124)
(311, 125)
(311, 126)
(311, 127)
(311, 128)
(311, 129)
(311, 130)
(311, 131)
(311, 132)
(311, 133)
(311, 134)
(311, 135)
(311, 136)
(311, 137)
(311, 138)
(311, 139)
(311, 140)
(311, 141)
(311, 142)
(311, 143)
(311, 145)
(311, 146)
(311, 147)
(311, 148)
(311, 149)
(311, 174)
(311, 175)
(311, 176)
(311, 178)
(311, 179)
(311, 180)
(311, 182)
(311, 184)
(311, 185)
(311, 189)
(311, 192)
(311, 193)
(311, 194)
(311, 195)
(311, 196)
(311, 197)
(311, 198)
(311, 200)
(311, 201)
(311, 202)
(311, 203)
(311, 208)
(311, 209)
(311, 210)
(311, 211)
(311, 212)
(311, 213)
(311, 214)
(311, 215)
(311, 216)
(311, 218)
(311, 219)
(311, 220)
(311, 221)
(311, 222)
(311, 223)
(311, 224)
(311, 226)
(311, 227)
(311, 228)
(311, 229)
(311, 230)
(311, 231)
(311, 232)
(311, 233)
(311, 234)
(311, 235)
(311, 243)
(311, 244)
(311, 245)
(311, 246)
(311, 247)
(311, 248)
(311, 249)
(311, 250)
(311, 251)
(311, 252)
(311, 253)
(311, 254)
(311, 255)
(311, 256)
(312, 48)
(312, 49)
(312, 50)
(312, 78)
(312, 79)
(312, 80)
(312, 91)
(312, 92)
(312, 93)
(312, 94)
(312, 95)
(312, 96)
(312, 97)
(312, 98)
(312, 99)
(312, 100)
(312, 113)
(312, 114)
(312, 115)
(312, 116)
(312, 117)
(312, 118)
(312, 119)
(312, 123)
(312, 124)
(312, 125)
(312, 126)
(312, 127)
(312, 128)
(312, 129)
(312, 130)
(312, 131)
(312, 132)
(312, 134)
(312, 135)
(312, 136)
(312, 137)
(312, 138)
(312, 139)
(312, 140)
(312, 141)
(312, 142)
(312, 143)
(312, 144)
(312, 145)
(312, 146)
(312, 149)
(312, 150)
(312, 174)
(312, 175)
(312, 179)
(312, 183)
(312, 184)
(312, 185)
(312, 186)
(312, 187)
(312, 191)
(312, 192)
(312, 193)
(312, 199)
(312, 200)
(312, 201)
(312, 202)
(312, 203)
(312, 204)
(312, 205)
(312, 206)
(312, 207)
(312, 208)
(312, 209)
(312, 210)
(312, 211)
(312, 212)
(312, 213)
(312, 214)
(312, 215)
(312, 216)
(312, 217)
(312, 218)
(312, 219)
(312, 220)
(312, 222)
(312, 223)
(312, 224)
(312, 225)
(312, 226)
(312, 227)
(312, 228)
(312, 229)
(312, 230)
(312, 231)
(312, 232)
(312, 233)
(312, 241)
(312, 242)
(312, 243)
(312, 244)
(312, 245)
(312, 246)
(312, 247)
(312, 248)
(312, 249)
(312, 250)
(312, 251)
(312, 252)
(312, 253)
(312, 254)
(312, 255)
(313, 46)
(313, 47)
(313, 48)
(313, 49)
(313, 79)
(313, 92)
(313, 93)
(313, 94)
(313, 95)
(313, 96)
(313, 97)
(313, 98)
(313, 99)
(313, 100)
(313, 101)
(313, 102)
(313, 103)
(313, 104)
(313, 105)
(313, 106)
(313, 107)
(313, 108)
(313, 117)
(313, 118)
(313, 119)
(313, 120)
(313, 121)
(313, 122)
(313, 125)
(313, 126)
(313, 127)
(313, 128)
(313, 129)
(313, 130)
(313, 131)
(313, 132)
(313, 133)
(313, 134)
(313, 135)
(313, 137)
(313, 138)
(313, 139)
(313, 140)
(313, 141)
(313, 142)
(313, 143)
(313, 144)
(313, 145)
(313, 149)
(313, 150)
(313, 151)
(313, 152)
(313, 153)
(313, 154)
(313, 175)
(313, 176)
(313, 177)
(313, 178)
(313, 179)
(313, 183)
(313, 184)
(313, 186)
(313, 187)
(313, 188)
(313, 191)
(313, 192)
(313, 193)
(313, 194)
(313, 195)
(313, 196)
(313, 197)
(313, 198)
(313, 199)
(313, 200)
(313, 203)
(313, 204)
(313, 205)
(313, 206)
(313, 207)
(313, 210)
(313, 211)
(313, 212)
(313, 213)
(313, 214)
(313, 215)
(313, 216)
(313, 217)
(313, 219)
(313, 220)
(313, 221)
(313, 222)
(313, 223)
(313, 224)
(313, 225)
(313, 226)
(313, 227)
(313, 228)
(313, 229)
(313, 230)
(313, 237)
(313, 238)
(313, 239)
(313, 240)
(313, 241)
(313, 242)
(313, 243)
(313, 244)
(313, 245)
(313, 246)
(313, 247)
(313, 250)
(313, 251)
(314, 45)
(314, 46)
(314, 47)
(314, 48)
(314, 101)
(314, 102)
(314, 103)
(314, 104)
(314, 105)
(314, 106)
(314, 107)
(314, 108)
(314, 109)
(314, 110)
(314, 111)
(314, 112)
(314, 113)
(314, 120)
(314, 121)
(314, 122)
(314, 123)
(314, 124)
(314, 128)
(314, 129)
(314, 130)
(314, 131)
(314, 132)
(314, 133)
(314, 134)
(314, 135)
(314, 136)
(314, 137)
(314, 138)
(314, 140)
(314, 141)
(314, 142)
(314, 143)
(314, 144)
(314, 145)
(314, 146)
(314, 147)
(314, 150)
(314, 151)
(314, 152)
(314, 153)
(314, 154)
(314, 155)
(314, 156)
(314, 157)
(314, 158)
(314, 159)
(314, 160)
(314, 163)
(314, 164)
(314, 165)
(314, 175)
(314, 176)
(314, 177)
(314, 178)
(314, 179)
(314, 180)
(314, 183)
(314, 184)
(314, 187)
(314, 188)
(314, 192)
(314, 193)
(314, 194)
(314, 195)
(314, 196)
(314, 197)
(314, 198)
(314, 199)
(314, 203)
(314, 204)
(314, 205)
(314, 206)
(314, 207)
(314, 208)
(314, 209)
(314, 210)
(314, 211)
(314, 212)
(314, 215)
(314, 216)
(314, 217)
(314, 218)
(314, 219)
(314, 220)
(314, 221)
(314, 223)
(314, 224)
(314, 225)
(314, 226)
(314, 227)
(314, 228)
(314, 235)
(314, 236)
(314, 237)
(314, 238)
(314, 239)
(314, 240)
(314, 241)
(314, 242)
(314, 243)
(314, 244)
(314, 245)
(314, 246)
(314, 250)
(314, 251)
(315, 44)
(315, 45)
(315, 109)
(315, 110)
(315, 111)
(315, 112)
(315, 113)
(315, 114)
(315, 115)
(315, 116)
(315, 117)
(315, 118)
(315, 119)
(315, 123)
(315, 124)
(315, 125)
(315, 126)
(315, 127)
(315, 128)
(315, 131)
(315, 132)
(315, 133)
(315, 134)
(315, 135)
(315, 136)
(315, 137)
(315, 138)
(315, 139)
(315, 140)
(315, 141)
(315, 142)
(315, 144)
(315, 145)
(315, 146)
(315, 147)
(315, 148)
(315, 149)
(315, 150)
(315, 151)
(315, 155)
(315, 156)
(315, 157)
(315, 158)
(315, 159)
(315, 160)
(315, 161)
(315, 162)
(315, 163)
(315, 164)
(315, 165)
(315, 166)
(315, 167)
(315, 168)
(315, 171)
(315, 172)
(315, 175)
(315, 176)
(315, 177)
(315, 178)
(315, 179)
(315, 180)
(315, 181)
(315, 183)
(315, 184)
(315, 185)
(315, 186)
(315, 187)
(315, 198)
(315, 199)
(315, 200)
(315, 201)
(315, 202)
(315, 203)
(315, 204)
(315, 205)
(315, 206)
(315, 207)
(315, 208)
(315, 209)
(315, 210)
(315, 211)
(315, 212)
(315, 213)
(315, 214)
(315, 215)
(315, 216)
(315, 217)
(315, 218)
(315, 219)
(315, 220)
(315, 221)
(315, 222)
(315, 223)
(315, 224)
(315, 231)
(315, 232)
(315, 233)
(315, 234)
(315, 235)
(315, 236)
(315, 237)
(315, 238)
(315, 239)
(315, 240)
(315, 241)
(315, 242)
(315, 243)
(315, 244)
(315, 245)
(315, 248)
(315, 249)
(315, 250)
(316, 43)
(316, 44)
(316, 45)
(316, 114)
(316, 115)
(316, 116)
(316, 117)
(316, 118)
(316, 119)
(316, 120)
(316, 121)
(316, 122)
(316, 123)
(316, 124)
(316, 125)
(316, 126)
(316, 127)
(316, 128)
(316, 129)
(316, 130)
(316, 131)
(316, 134)
(316, 135)
(316, 136)
(316, 137)
(316, 138)
(316, 139)
(316, 140)
(316, 141)
(316, 142)
(316, 143)
(316, 144)
(316, 145)
(316, 146)
(316, 148)
(316, 149)
(316, 150)
(316, 151)
(316, 152)
(316, 153)
(316, 154)
(316, 155)
(316, 156)
(316, 157)
(316, 158)
(316, 159)
(316, 160)
(316, 161)
(316, 162)
(316, 166)
(316, 167)
(316, 168)
(316, 169)
(316, 170)
(316, 171)
(316, 172)
(316, 173)
(316, 174)
(316, 175)
(316, 177)
(316, 178)
(316, 179)
(316, 180)
(316, 184)
